wandb: [wandb.Api()] Loaded credentials for https://api.wandb.ai from /home/yubian/.netrc.
Total experiments in matrix: 200
[wandb] Warning: Could not query wandb: Could not find project trpo_maniskill_experiments
[wandb] Proceeding without skipping — all tasks will be queued.
Skipping 0 already-finished runs on wandb
Remaining experiments to run: 200
GPUs: [4, 5, 6, 7]
  [08:44:12] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=95m
  [08:44:43] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=95m
  [08:45:13] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=96m
  [08:45:43] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=96m
  [08:46:13] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=97m
  [08:46:43] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=97m
  [08:47:13] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=98m
  [08:47:43] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=98m
  [08:48:14] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=99m
  [08:48:44] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=99m
  [08:49:14] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=100m
  [08:49:44] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=100m
  [08:50:14] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=101m
  [08:50:44] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=101m
  [08:51:14] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=102m
  [08:51:45] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=102m
  [08:52:15] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=103m
  [08:52:45] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=103m
  [08:53:15] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=104m
  [08:53:45] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=104m
  [08:54:16] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=105m
  [08:54:46] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=105m
  [08:55:16] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=106m
  [08:55:46] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=106m
  [08:56:16] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=107m
  [08:56:46] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=107m
  [08:57:16] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=108m
  [08:57:46] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=108m
  [08:58:17] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=109m
  [08:58:47] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=109m
  [08:59:17] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=110m
  [08:59:48] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=110m
  [09:00:18] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=111m
  [09:00:48] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=111m
  [09:01:18] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=112m
  [09:01:48] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=112m
  [09:02:18] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=113m
  [09:02:49] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=113m
  [09:03:19] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=114m
  [09:03:49] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=114m
  [09:04:19] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=115m
  [09:04:49] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=115m
  [09:05:20] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=116m
  [09:05:50] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=116m
  [09:06:20] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=117m
  [09:06:50] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=117m
  [09:07:20] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=118m
  [09:07:50] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=118m
  [09:08:21] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=119m
  [09:08:51] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=119m
  [09:09:21] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=120m
  [09:09:51] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=120m
  [09:10:21] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=121m
  [09:10:51] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=121m
  [09:11:21] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=122m
  [09:11:52] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=122m
  [09:12:22] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=123m
  [09:12:52] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=123m
  [09:13:22] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=124m
  [09:13:52] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=124m
  [09:14:22] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=125m
  [09:14:52] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=125m
  [09:15:23] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=126m
  [09:15:53] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=126m
  [09:16:23] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=127m
  [09:16:53] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=127m
  [09:17:24] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=128m
  [09:17:54] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=128m
  [09:18:24] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=129m
  [09:18:54] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=129m
  [09:19:24] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=130m
  [09:19:54] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=130m
  [09:20:24] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=131m
  [09:20:54] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=131m
  [09:21:25] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=132m
  [09:21:55] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=132m
  [09:22:25] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=133m
  [09:22:55] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=133m
  [09:23:25] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=134m
  [09:23:55] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=134m
  [09:24:26] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=135m
  [09:24:56] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=135m
  [09:25:26] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=136m
  [09:25:56] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=136m
  [09:26:26] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=137m
  [09:26:56] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=137m
  [09:27:27] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=138m
  [09:27:57] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=138m
  [09:28:27] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=139m
  [09:28:57] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=139m
  [09:29:28] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=140m
  [09:29:58] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=140m
  [09:30:28] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=141m
  [09:30:58] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=141m
  [09:31:28] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=142m
  [09:31:58] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=142m
  [09:32:28] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=143m
  [09:32:59] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=143m
  [09:33:29] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=144m
  [09:33:59] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=144m
  [09:34:29] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=145m
  [09:35:00] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=145m
  [09:35:30] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=146m
  [09:36:00] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=146m
  [09:36:30] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=147m
  [09:37:00] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=147m
  [09:37:30] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=148m
  [09:38:01] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=148m
  [09:38:31] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=149m
  [09:39:01] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=149m
  [09:39:31] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=150m
  [09:40:01] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=150m
  [09:40:31] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=151m
  [09:41:01] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=151m
  [09:41:31] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=152m
  [09:42:02] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=152m
  [09:42:32] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=153m
  [09:43:02] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=153m
  [09:43:33] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=154m
  [09:44:03] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=154m
  [09:44:33] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=155m
  [09:45:03] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=155m
  [09:45:33] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=156m
  [09:46:03] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=156m
  [09:46:33] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=157m
  [09:47:03] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=157m
  [09:47:34] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=158m
  [09:48:04] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=158m
  [09:48:34] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=159m
  [09:49:04] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=159m
  [09:49:34] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=160m
  [09:50:04] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=160m
  [09:50:34] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=161m
  [09:51:04] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=161m
  [09:51:35] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=162m
  [09:52:05] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=162m
  [09:52:35] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=163m
  [09:53:05] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=163m
  [09:53:35] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=164m
  [09:54:05] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=164m
  [09:54:36] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=165m
  [09:55:06] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=165m
  [09:55:36] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=166m
  [09:56:06] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=166m
  [09:56:36] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=167m
  [09:57:06] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=167m
  [09:57:37] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=168m
  [09:58:07] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=168m
  [09:58:37] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=169m
  [09:59:07] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=169m
  [09:59:37] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=170m
  [10:00:07] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=170m
  [10:00:38] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=171m
  [10:01:08] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=171m
  [10:01:38] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=172m
  [10:02:08] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=172m
  [10:02:39] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=173m
  [10:03:09] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=173m
  [10:03:39] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=174m
  [10:04:09] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=174m
  [10:04:39] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=175m
  [10:05:09] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=175m
  [10:05:40] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=176m
  [10:06:10] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=176m
  [10:06:40] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=177m
  [10:07:10] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=177m
  [10:07:40] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=178m
  [10:08:10] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=178m
  [10:08:41] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=179m
  [10:09:11] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=180m
  [10:09:41] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=180m
  [10:10:11] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=181m
  [10:10:41] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=181m
  [10:11:12] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=182m
  [10:11:42] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=182m
  [10:12:12] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=183m
  [10:12:42] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=183m
  [10:13:12] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=184m
  [10:13:42] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=184m
  [10:14:12] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=185m
  [10:14:43] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=185m
  [10:15:13] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=186m
  [10:15:43] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=186m
  [10:16:13] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=187m
  [10:16:43] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=187m
  [10:17:13] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=188m
  [10:17:43] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=188m
  [10:18:13] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=189m
  [10:18:44] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=189m
  [10:19:14] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=190m
  [10:19:44] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=190m
  [10:20:14] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=191m
  [10:20:44] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=191m
  [10:21:14] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=192m
  [10:21:44] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=192m
  [10:22:15] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=193m
  [10:22:45] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=193m
  [10:23:15] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=194m
  [10:23:45] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=194m
  [10:24:15] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=195m
  [10:24:45] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=195m
  [10:25:15] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=196m
  [10:25:46] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=196m
  [10:26:16] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=197m
  [10:26:46] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=197m
  [10:27:16] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=198m
  [10:27:46] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=198m
  [10:28:17] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=199m
  [10:28:47] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=199m
  [10:29:17] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=200m
  [10:29:47] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=200m
  [10:30:17] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=201m
  [10:30:47] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=201m
  [10:31:18] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=202m
  [10:31:48] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=202m
  [10:32:18] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=203m
  [10:32:48] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=203m
  [10:33:18] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=204m
  [10:33:48] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=204m
  [10:34:18] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=205m
  [10:34:49] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=205m
  [10:35:19] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=206m
  [10:35:49] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=206m
  [10:36:19] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=207m
  [10:36:49] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=207m
  [10:37:19] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=208m
  [10:37:49] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=208m
  [10:38:19] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=209m
  [10:38:50] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=209m
  [10:39:20] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=210m
  [10:39:50] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=210m
  [10:40:20] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=211m
  [10:40:50] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=211m
  [10:41:20] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=212m
  [10:41:51] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=212m
  [10:42:21] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=213m
  [10:42:51] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=213m
  [10:43:21] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=214m
